SampleId;Types station;Site;SampleDate;RefAlt;Annee;Jour julien;lattitude;longitude;Erosion;POURriveNaturelle;Niveau_H;Niveau_P;Niveau_E;Niveau_A;Niveau_moins_01;Niveau_moins_07;Niveau_moins_14;IndiceNAOPCannuel;IndiceNAOPChivernal;IndiceAPChivernal ;Régions_biogéographiques ;Plantes_riveraines ;Invertébrés_Benthiques ;Amplitude_saisonnière_moyenne ;Alcalinité_tot ;C_org_diss;C_org_tot;Chlorophylle ;Couleur_apparente ;Mat_Susp_Tot;Nitrites_nitrates ;P_total ;P_total_diss;O_Phosphates_diss ;Turbidité ;Conductivité ;Oxygène_dissout ;pH;Température_de_leau_en_surface ;Classe_CABIN;Phi_moyen;POURsable;POURlimon;POURargille;C_ORG ;As ;Cr  ;Cu ;Hg.tot ;Ni ;Pb ;Zn  ;Facies;Fl;Cho;Chs;Chi;Li;Del;Sd;Sf;Sl;SlNaP;Ap;Non_classé;Eau_libre;Eau_peu_profonde;Sol_nu;Bas_marais;Haut_marais;Marécage_arbustif;Marécage_arboré;Agriculture_et_pâturage;Forêt;Zone_bâtie;NumP;Diversité_habitat;Émergentes;Flottantes;Submergées;Veg_Dom;ACOCA;BIDBE;BOLFL;BUTUM;ELOCA;LYTSA;MYRGA;MYRSP;PHRAU;SAGLA;SAGRI;SALEX;SCHPU;SCILA;TYPAN;TYPLA;VALAM;ZIZAQ;ZIZPA
13341;T ;LSP061;2005-10-04;3,7;2005;277;46,12083;-72,93167;1;0;0,84;1,23;0,33;0,68;0,01;0,01;0;-0,69;0,45;0,07;4;3;7;34,1;125,6;7,25;6,83;5,31;1020,75;100,6;2,04;0,193;0,069;0,066;122,6;397,9;9,3;7,9;17,1;3;4,17;64,36;24,66;10,98;0,45;3;54;17;0,03;24,9;21;94;9;0;0;0;0;0;0;0;0;1;0;0;0;0,736;0;0,0226;0,0798;0,0464;0,0176;0,0976;0;0;0;1181;0,9536;94;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13256;T ;LSP001;2006-09-28;3,7;2006;271;46,13028;-73,11333;1;100;1,17;1,23;0,71;1,16;0,02;0,09;0,17;-0,26;-0,94;-0,82;4;3;5;29,9;46,8;7,99;8,32;1,52;335;20,9;0,69;0,111;0,052;0,048;24,1;152,5;6;7,4;15;1;6,34;24,4;57,74;17,86;0,77;3;60;31;0,06;35;22,4;122;9;0;0;0;0;0;0;0;0;1;0;0;0;0,7357;0;0,0224;0,0851;0,0458;0,0174;0,0936;0;0;0;2549;1,5206;75,5;38;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13255;R;LSP002;2006-09-28;3,7;2006;271;46,14833333;-73,05888889;1;100;1,17;1,23;0,71;1,16;0,02;0,09;0,17;-0,26;-0,94;-0,82;4;3;5;29,9;41,04;5,25;5,29;3,5;408,3;58,3;0,38;0,102;0,026;0,023;34,3;124,3;9,3;7,6;17,1;3;5,31;50,57;20,8;28,63;0,84;2;53;21;0,043;26,9;17;84;8;0;0;0;0;0;0;0;1;0;0;0;0,0009;0,2343;0;0,0524;0,2385;0,0882;0,104;0,0825;0,1851;0,0052;0,0087;2811;1,1747;88;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
13257;T ;LSP003;2006-09-28;3,7;2006;271;46,15861;-73,0225;0;100;1,17;1,23;0,71;1,16;0,02;0,09;0,17;-0,26;-0,94;-0,82;4;3;6;29,9;43,78;5,35;5,56;4,34;398,1;35,1;0,4;0,107;0,028;0,025;33,2;123,8;9,7;7,4;16,4;2;6,63;7,74;74,85;17,41;0,19;5;95;59;0,07;54;41,9;191;10;0;0;0;0;0;0;0;0;0;1;0;0;0,8042;0;0,0164;0,0684;0,0295;0,0156;0,066;0;0;0;914;0,7741;75,5;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13258;R;LSP004;2006-09-27;3,7;2006;300;46,14888889;-72,99222222;0;0;1,17;1,23;0,71;1,16;0,01;0,09;0,15;-0,26;-0,94;-0,82;4;3;6;29,9;62,96;3,92;3,92;1,35;23,1;1,5;0,015;0,01;0,005;0,005;0,7;214,5;9,9;7,7;16,4;2;4,6;42,33;55,73;1,94;0,49;2;40;8;0,02;15,5;14,2;56;9;0;0;0;0;0;0;0;0;1;0;0;0;0,4017;0;0,0004;0,4482;0,0626;0,0374;0,0497;0;0;0;1387;1,4015;83;12,5;88;8;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
13259;R;LSP005;2006-09-27;3,7;2006;270;46,13611111;-73,01055556;0;0;1,17;1,23;0,71;1,16;0,01;0,09;0,15;-0,26;-0,94;-0,82;4;3;5;29,9;58,82;4,47;4,47;2,55;47;5,1;0,015;0,023;0,014;0,005;2,8;200,8;9,9;8,1;16,5;3;3,69;85,02;11,09;3,89;1,18;3;35;12;0,052;17,7;17,1;57;7;0;0;0;0;0;0;1;0;0;0;0;0;0,0785;0;0,0095;0,6275;0,1085;0,0799;0,096;0;0;0;1432;1,4834;86;12,5;75,5;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
13260;T ;LSP006;2006-09-27;3,7;2006;270;46,11889;-73,02806;1;100;1,17;1,23;0,71;1,16;0,01;0,09;0,15;-0,26;-0,94;-0,82;4;3;5;29,9;58,5;3,86;3,87;2,94;151,3;11;0,21;0,032;0,015;0,011;10,9;202,3;9,3;8,8;17,9;2;6,09;17,27;70,4;12,33;0,6;5;94;67;0,16;43,3;49,2;225;10;0;0;0;0;0;0;0;0;0;1;0;0;0,7709;0;0,0178;0,085;0,0366;0,0158;0,0739;0;0;0;1085;0,8609;0;0;88;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
13261;T ;LSP007;2006-09-27;3,7;2006;270;46,09972;-73,07472;1;100;1,17;1,23;0,71;1,16;0,01;0,09;0,15;-0,26;-0,94;-0,82;4;3;5;29,9;45,81;4,65;4,79;2,7;373,1;39,5;0,25;0,055;0,023;0,02;28,9;134,8;8,1;7,7;17,4;2;6,86;10,84;67,07;22,09;0,05;6;108;77;0,22;48;70,4;256;10;0;0;0;0;0;0;0;0;0;1;0;0;0,7553;0;0,0195;0,0898;0,0406;0,0162;0,0787;0;0;0;1138;0,902;38;0;0;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
13262;T ;LSP008;2006-09-27;3,7;2006;270;46,09833;-73,05861;0;100;1,17;1,23;0,71;1,16;0,01;0,09;0,15;-0,26;-0,94;-0,82;4;3;5;29,9;47,42;4,72;4,62;5,52;173,5;8,7;0,23;0,037;0,019;0,015;11;168,5;11,9;9,1;15,2;2;5,59;33,21;59,2;7,59;1,56;5;93;76;0,12;35,1;69,2;233;9;0;0;0;0;0;0;0;0;1;0;0;0;0,6407;0;0,0262;0,1212;0,0453;0,0277;0,1388;0;0;0;2010;1,1501;0;0;88;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
13263;R ;LSP009;2006-09-26;3,7;2006;269;46,07972222;-73,03305556;1;100;1,17;1,23;0,71;1,16;-0,01;0,11;0,14;-0,26;-0,94;-0,82;4;3;5;29,9;74,23;3,01;3,03;2,1;263;85,3;0,23;0,121;0,011;0,01;26,3;252,6;9,2;8,1;15,9;3;4,58;70,49;23,69;5,83;0,77;3;52;20;0,024;25,1;16,3;67;11;0;0;0;0;0;0;0;0;0;0;1;0,0005;0,4484;0;0;0,0795;0,1327;0,1604;0,1421;0,0252;0,0106;0,0007;1811;1,4146;12,5;0;12,5;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
13264;T ;LSP010;2006-09-26;3,7;2006;269;46,06;-73,04028;1;100;1,17;1,23;0,71;1,16;-0,01;0,11;0,14;-0,26;-0,94;-0,82;4;3;5;29,9;75,74;2,72;2,82;21,85;563,7;104,2;0,19;0,128;0,014;0,012;57;256,7;9,5;8,2;15,8;1;9,22;3;29,46;67,54;0,7;5;115;33;0,02;60,1;15,6;110;9;0;0;0;0;0;0;0;0;1;0;0;0;0,6851;0;0,0212;0,1009;0,0401;0,0249;0,1277;0;0;0;1703;1,0562;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
13265;R;LSP011;2006-09-26;3,7;2006;269;46,10388889;-72,98416667;1;100;1,17;1,23;0,71;1,16;-0,01;0,11;0,14;-0,26;-0,94;-0,82;4;3;5;29,9;74,05;2,86;2,88;2,52;77,6;16,3;0,22;0,033;0,01;0,005;7;254,3;9,7;8,4;16,9;3;3,87;84,69;12,4;2,91;0,5;2;47;9;0,01;16,9;13,5;56;11;0;0;0;0;0;0;0;0;0;0;1;0;0,8321;0,0017;0;0,0994;0,0486;0,0181;0,0001;0;0;0;1725;1,06;88;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
13266;R;LSP012;2006-10-03;3,7;2006;276;46,12611111;-72,93611111;0;0;1,17;1,23;0,71;1,16;0,06;0,24;0,33;-0,26;-0,94;-0,82;4;3;7;29,9;90,43;3,84;3,89;13,5;140,41;6,7;0,015;0,033;0,012;0,005;7,4;301,2;10,3;7,6;14,4;3;3,46;95,81;2,2;2;0,21;1;41;6;0,01;16,2;16,4;36;8;0;0;0;0;0;0;0;1;0;0;0;0;0,6686;0,0109;0;0,216;0,0499;0,0368;0,0177;0;0;0;4528;1,8793;88;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13267;R;LSP013;2006-10-03;3,7;2006;276;46,12166667;-72,90361111;0;100;1,17;1,23;0,71;1,16;0,06;0,24;0,33;-0,26;-0,94;-0,82;4;3;7;29,9;78,05;5,76;5,9;3,09;55;1,5;0,015;0,018;0,011;0,005;3,3;255,8;10,1;7,6;14,8;3;4,82;54,3;42,83;2,87;1,88;5;51;37;0,072;29,3;17,8;100;7;0;0;0;0;0;0;1;0;0;0;0;0,0001;0,2455;0,0285;0;0,4065;0,0224;0,0112;0,285;0,0009;0;0;5041;1,2044;63;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13268;R;LSP014;2006-10-03;3,7;2006;276;46,13416667;-72,87111111;0;100;1,17;1,23;0,71;1,16;0,06;0,24;0,33;-0,26;-0,94;-0,82;4;3;7;29,9;74,56;6,3;6,36;12,66;295,74;10;0,42;0,038;0,014;0,005;24,4;243,2;9,9;7,9;14,4;3;2,92;93,88;5,19;0,93;0,59;3;65;9;0,015;25;11,5;78;7;0;0;0;0;0;0;1;0;0;0;0;0,0001;0,6151;0,0023;0;0,1908;0,0308;0,0239;0,1151;0,0195;0,0001;0,0023;3149;1,4693;78;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13269;R;LSP015;2006-10-03;3,7;2006;276;46,1375;-72,84388889;0;100;1,17;1,23;0,71;1,16;0,06;0,24;0,33;-0,26;-0,94;-0,82;4;3;7;29,9;79,84;5,97;6,16;3,03;38,76;1,5;0,015;0,02;0,011;0,005;1,3;259,8;9,8;7,6;15,2;3;2,79;98,08;0,96;0,96;0,17;6;48;8;0,01;48,1;16,3;70;9;0;0;0;0;0;0;0;0;1;0;0;0;0,4194;0;0;0,2477;0,0335;0,0414;0,258;0;0;0;2459;1,1478;88;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13270;R;LSP016;2006-10-03;3,7;2006;276;46,14527778;-72,825;0;100;1,17;1,23;0,71;1,16;0,06;0,24;0,33;-0,26;-0,94;-0,82;4;3;7;29,9;76,13;5,89;6,1;7,23;56,73;10,3;0,18;0,028;0,01;0,005;4;256,2;9,4;7,9;14,4;3;2,87;97,65;1,37;0,98;0,19;4;88;10;0,01;41,5;12,4;71;9;0;0;0;0;0;0;0;0;1;0;0;0;0,4613;0;0;0,3456;0,0408;0,0335;0,1189;0;0;0;1852;1,5494;70;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13271;T;LSP017;2006-10-19;3,7;2006;292;46,14528;-72,80444;0;100;1,17;1,23;0,71;1,16;0,13;0;-0,08;-0,26;-0,94;-0,82;4;3;7;29,9;108,2;7,38;8,1;37,62;88;3,9;0,015;0,037;0,013;0,005;2,1;312,1;9,6;7,4;11,4;3;4,15;72,35;22,72;4,94;1,02;4;50;16;0,31;39,9;13,6;74;9;0;0;0;0;0;0;0;0;1;0;0;0;0,6835;0;0,0215;0,1021;0,0405;0,0249;0,1275;0;0;0;1394;0,8693;90;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
13272;R;LSP018;2006-10-19;3,7;2006;292;46,15277778;-72,78666667;0;100;1,17;1,23;0,71;1,16;0,13;0;-0,08;-0,26;-0,94;-0,82;4;3;7;29,9;77;6,03;6,36;18,47;67;1,5;0,015;0,041;0,005;0,005;2,6;244,9;11,1;7,5;10,8;1;2,83;97,86;1,17;0,97;0,11;2,5;23;9;0,257;20;2;53;9;0;0;0;0;0;0;0;0;1;0;0;0;0,031;0;0;0,8611;0,0391;0,0442;0,0246;0;0;0;371;0,6136;90;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
13274;R;LSP019;2006-10-19;3,7;2006;292;46,16444444;-72,76111111;0;100;1,17;1,23;0,71;1,16;0,13;0;-0,08;-0,26;-0,94;-0,82;4;3;7;22,9;92,6;5,81;6,21;11,48;48;1,5;0,015;0,02;0,01;0,005;1,1;294,6;10,6;7,4;11,2;1;2,83;97,86;1,17;0,97;0,86;4;80;40;0,01;50;9;88;9;0;0;0;0;0;0;0;0;1;0;0;0,0003;0,0147;0;0;0,7603;0,1286;0,0435;0,0098;0,0387;0,0017;0,0023;862;0,9922;90;12,5;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
13275;R;LSP020;2006-10-05;3,7;2006;278;46,22805556;-72,66666667;0;100;1,17;1,23;0,71;1,16;0,08;0,26;0,38;-0,26;-0,94;-0,82;4;3;7;29,9;116,04;6,92;6,93;5,24;80,31;4,6;0,015;0,023;0,013;0,005;6,5;233,8;7;7,7;12,6;3;2,97;83,97;12,02;4,01;0,96;2;30;12;0,016;23,9;12,9;40;9;0;0;0;0;0;0;0;0;1;0;0;0,0001;0,4407;0;0;0,1323;0,203;0,0879;0,1312;0,0027;0,0019;0,0001;1054;1,3123;88;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13276;T ;LSP021;2006-10-05;3,7;2006;278;46,23056;-72,64889;0;100;1,17;1,23;0,71;1,16;0,08;0,26;0,38;-0,26;-0,94;-0,82;4;3;7;29,9;97,99;7,03;7,26;8,53;223;13;0,015;0,064;0,027;0,021;11,2;269,6;10,5;7,8;11,8;2;5,82;33,66;52,48;13,86;0,29;3;58;25;0,03;41;19,3;93;9;0;0;0;0;0;0;0;0;1;0;0;0;0,7403;0;0,0141;0,0983;0,0353;0,0222;0,0899;0;0;0;1501;0,9297;12,5;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
13277;T ;LSP023;2006-10-05;3,7;2006;278;46,24361;-72,66306;0;100;1,17;1,23;0,71;1,16;0,08;0,26;0,38;-0,26;-0,94;-0,82;4;3;7;29,9;83,44;5,46;5,98;6,41;202,19;14,2;0,03;0,091;0,021;0,005;15,6;269,9;10,8;7,8;12,3;3;3,59;80,08;17,02;2,9;0,3;2;28;9;0,01;16,4;12,5;41;9;0;0;0;0;0;0;0;0;1;0;0;0;0,6361;0;0,0266;0,1258;0,046;0,028;0,1374;0;0;0;2042;1,1596;38;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13278;T ;LSP024;2006-10-16;3,7;2006;289;46,28417;-72,68694;0;40;1,17;1,23;0,71;1,16;-0,06;-0,19;-0,17;-0,26;-0,94;-0,82;4;3;6;29,9;36,53;5,58;5,73;4,99;1080;99,8;1,73;0,161;0,022;0,019;85,8;201,9;11,9;7,8;8,7;3;2,5;91,78;6,21;2;0,11;1;7;3;0,14;5,9;13,2;29;9;0;0;0;0;0;0;0;0;1;0;0;0;0,6361;0;0,0266;0,1258;0,046;0,028;0,1374;0;0;0;2042;1,1596;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13279;T ;LSP025;2006-10-16;3,7;2006;289;46,29139;-72,72139;0;60;1,17;1,23;0,71;1,16;-0,06;-0,19;-0,17;-0,26;-0,94;-0,82;4;3;6;29,9;47,01;6,07;6,45;10,26;1682;247,8;0,53;0,528;0,028;0,021;151;263;10,1;7,6;8,5;3;6,04;46,41;28,69;24,9;0,11;2;65;19;0,1;31,8;14;74;7;0;0;0;0;0;0;1;0;0;0;0;0;0,6168;0,0193;0;0,1934;0,0714;0,012;0,0871;0;0;0;1104;1,1461;38;0;0;12;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
13280;R;LSP026;2006-10-16;3,7;2006;289;46,27638889;-72,76055556;0;100;1,17;1,23;0,71;1,16;-0,06;-0,19;-0,17;-0,26;-0,94;-0,82;4;3;6;29,9;32,48;5,3;5,56;4,66;1438;116,7;0,5;0,211;0,042;0,033;110,5;142,7;9,7;7,6;8,7;2;5,36;42,58;51,56;5,86;0,66;2;35;12;0,17;17;14,3;75;10;0;0;0;0;0;0;0;0;0;1;0;0,0006;0,5374;0;0,02;0,029;0,1842;0,0527;0,1113;0,0545;0,0001;0,0101;7499;1,6186;60;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13281;R;LSP027;2006-10-02;3,7;2006;275;46,26666667;-72,79222222;0;0;1,17;1,23;0,71;1,16;0,1;0,21;0,31;-0,26;-0,94;-0,82;4;3;6;29,9;29,94;5,97;6,05;9,23;734,77;56,1;0,75;0,197;0,034;0,033;70,1;135,7;10,3;7,2;13,2;3;4,28;69,81;25,38;4,81;0,18;1;29;11;0,01;17,6;14;66;10;0;0;0;0;0;0;0;0;0;1;0;0,0008;0,5139;0;0,043;0,007;0,0865;0,013;0,0902;0,2177;0,0086;0,0192;8350;1,7525;63;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
13282;T ;LSP028;2006-10-02;3,7;2006;275;46,25706;-72,81563;0;100;1,17;1,23;0,71;1,16;0,1;0,21;0,31;-0,26;-0,94;-0,82;4;3;6;29,9;31,18;6,3;6,7;13,05;990,28;108,4;1,1;0,485;0,05;0,045;114,7;135,7;10,4;7,5;12,5;2;5,45;28,91;63,17;7,92;3,06;2;43;18;0,01;25,6;15,6;95;8;0;0;0;0;0;0;0;1;0;0;0;0;0,3903;0;0,0343;0,1857;0,1511;0,1494;0,0892;0;0;0;6012;1,5807;83;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
13283;R;LSP029;2006-10-02;3,7;2006;275;46,2475;-72,86305556;0;100;1,17;1,23;0,71;1,16;0,1;0,21;0,31;-0,26;-0,94;-0,82;4;3;6;29,9;17,32;6,19;7,08;11,74;518,75;110,9;0,22;0,186;0,03;0,025;43;62,8;10,6;7,3;12,9;3;4,85;53,01;39,22;7,77;0,5;1;27;9;0,01;14,2;16,4;57;9;0;0;0;0;0;0;0;0;1;0;0;0;0,4846;0;0,0304;0,2182;0,1055;0,0431;0,1182;0;0;0;1599;1,3052;75,5;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13284;R;LSP030;2006-10-02;3,7;2006;275;46,23361111;-72,89944444;0;100;1,17;1,23;0,71;1,16;0,1;0,21;0,31;-0,26;-0,94;-0,82;4;3;6;29,9;16,11;6,11;6,68;10,78;205,8;45,3;0,2;0,116;0,02;0,02;49,5;60,1;10,8;7,5;12,3;1;4,95;56,37;38,01;5,62;0,45;2;31;12;0,01;17,7;15,2;74;9;0;0;0;0;0;0;0;0;1;0;0;0,0005;0,5084;0;0,0035;0,1603;0,0862;0,0249;0,1713;0,0345;0,0048;0,0057;3027;1,4374;88;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
13287;T ;LSP031;2006-10-02;3,7;2006;275;46,21746;-72,91784;0;100;1,17;1,23;0,71;1,16;0,1;0,21;0,31;-0,26;-0,94;-0,82;4;3;6;29,9;32,71;6,66;7,16;6,12;956,21;88,2;0,7;0,325;0,065;0,058;93,6;97;11;7,8;12,5;3;5,23;57,71;27,26;15,04;1,02;2;38;21;0,01;24,5;17,6;101;8;0;0;0;0;0;0;0;1;0;0;0;0;0,3228;0;0,0143;0,2087;0,191;0,1222;0,141;0;0;0;5901;1,6019;88;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13122;R;LSP032;2006-09-28;3,7;2006;271;46,16555556;-73,0075;0;100;1,17;1,23;0,71;1,16;0,02;0,09;0,17;-0,26;-0,94;-0,82;4;3;6;29,9;26,01;5,83;6,02;4,66;478,4;57,4;0,27;0,14;0,027;0,024;41,4;81,9;9,5;7,1;18,1;3;5,69;44,56;39,31;16,13;0,78;2;36;16;0,01;20,9;17,3;87;8;0;0;0;0;0;0;0;1;0;0;0;0;0,1815;0;0,013;0,2443;0,1359;0,1457;0,2796;0;0;0;2108;1,2656;88;12,5;0;10;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
13343;R;LSP011;2007-10-02;3,7;2007;275;46,10583333;-72,98138889;1;100;1,35;1,17;0,21;0,09;-0,09;0;0,13;0,66;1,25;1,61;4;3;5;31;76,3;2,93;2,93;1,36;46;5,5;0,15;0,019;0,011;0,007;4;264;9,9;8,1;18,5;2;3,93;88,21;9,82;1,96;0,12;1;33;4;0,018;13,7;12,9;46;11;0;0;0;0;0;0;0;0;0;0;1;0;0,8968;0,0013;0;0,0652;0,0251;0,0114;0,0002;0;0;0;264;0,4293;0;0;15;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
13344;R;LSP012;2007-10-02;3,7;2007;275;46,1275;-72,93611111;0;0;1,35;1,17;0,21;0,09;-0,09;0;0,13;0,66;1,25;1,61;4;3;7;31;86,9;4,16;4,24;4,64;214;11,9;0,25;0,057;0,036;0,027;19,8;295;5,95;7,1;16,8;2;3,38;73,5;21,4;5;0,63;2;48;6;0,03;17,2;14,8;55;8;0;0;0;0;0;0;0;1;0;0;0;0;0,7311;0,0095;0;0,1764;0,0376;0,0316;0,0139;0;0;0;730;0,8711;12,5;0;10;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
13765;R;LSP014;2007-09-27;3,7;2007;270;46,13916667;-72,925;0;100;1,35;1,17;0,21;0,09;0,2;0,27;0,17;0,66;1,25;1,61;4;3;7;31;65,64;6,49;6,58;4,02;230;22,2;0,17;0,037;0,01;0,003;17,4;229,8;10;8;18,6;2;4,5;72,42;16,67;10,91;0,72;5;56;16;0,04;30,6;15,3;79;7;0;0;0;0;0;0;1;0;0;0;0;0;0,9963;0,0003;0;0,0028;0,0001;0,0005;0;0;0;0;38;0,0273;6;0;6,5;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13346;T ;LSP028;2007-10-01;3,7;2007;274;46,25575;-72,81611;0;100;1,35;1,17;0,21;0,09;-0,07;0,14;0,23;0,66;1,25;1,61;4;3;6;31;34,58;4,42;4,49;3,75;266;63,6;0,21;0,056;0,021;0,015;25;150;10,6;6,9;14,36;2;4,16;89,39;5,7;4,91;0,19;1;19;3;0,021;8,8;14,5;43;7;0;0;0;0;0;0;1;0;0;0;0;0;0,5188;0,0064;0,0016;0,2167;0,1447;0,0834;0,0284;0;0;0;1645;1,3026;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13347;T ;LSP031;2007-10-01;3,7;2007;274;46,21605;-72,91836;0;100;1,35;1,17;0,21;0,09;-0,07;0,14;0,23;0,66;1,25;1,61;4;3;6;31;20,66;4,21;4,22;3,61;231;23,6;0,12;0,051;0,025;0,019;18,6;103;10,76;6,9;15,38;2;4,12;82,6;8,4;9;0,29;1;26;5;0,025;11,7;15;59;10;0;0;0;0;0;0;0;0;0;1;0;0,0012;0,4671;0;0,002;0,0803;0,0622;0,0074;0,0551;0,2516;0,0384;0,0347;1430;1,5364;12,5;0;5;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14656;R;LSP011;2008-09-16;3,7;2008;260;46,10388889;-72,98416667;1;100;0,75;1,58;1,38;0,6;0,07;0,27;0,16;0,11;1,13;1,28;4;3;5;30;77,5;3,08;3,04;1,93;99;55,4;0,21;0,041;0,009;0,006;15;285,4;8,71;8,1;21,9;2;4,27;74,8;22,2;3;0,28;2;42;7;0,01;16,1;13,1;57;11;0;0;0;0;0;0;0;0;0;0;1;0;0,8293;0,0018;0;0,1007;0,0499;0,0183;0,0001;0;0;0;380;0,6211;63;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
14912;R;LSP012;2008-09-16;3,7;2008;260;46,12555556;-72,93722222;0;0;0,75;1,58;1,38;0,6;0,07;0,27;0,16;0,11;1,13;1,28;4;3;7;30;79,4;4,57;4,62;7,46;446;33,6;0,03;0,147;0,032;0,023;50,8;282,1;8,27;7,4;17,5;2;3,84;88,05;9,66;2,3;0,5;1;39;4;0,01;14,4;12,3;49;8;0;0;0;0;0;0;0;1;0;0;0;0;0,6578;0,0101;0;0,2268;0,0523;0,0399;0,0131;0;0;0;840;0,9979;88;0;10;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
14919;R;LSP014;2008-09-16;3,7;2008;260;46,13416667;-72,87138889;0;100;0,75;1,58;1,38;0,6;0,07;0,27;0,16;0,11;1,13;1,28;4;3;7;30;64,8;6,24;6,44;6,41;184;29,5;0,42;0,059;0,014;0,007;15,8;231,8;7,9;7,5;18,8;2;3,59;78,86;17,07;4,07;0,19;4;57;10;0,01;30,2;12,1;69;7;0;0;0;0;0;0;1;0;0;0;0;0,0001;0,6169;0,0023;0;0,1899;0,0307;0,0234;0,1141;0,0201;0,0001;0,0023;1287;1,1648;12,5;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
14920;T ;LSP028;2008-09-16;3,7;2008;260;46,25654;-72,8169;0;100;0,75;1,58;1,38;0,6;0,07;0,27;0,16;0,11;1,13;1,28;4;3;6;30;35,3;7,34;7,79;1,93;857;190,9;1,41;0,197;0,048;0,038;93,1;157;9,37;7,1;15,6;1;6,31;27,71;57,71;14,58;0,15;2;43;16;0,01;22,3;14,6;117;9;0;0;0;0;0;0;0;0;1;0;0;0,0009;0,1347;0,0026;0;0,3189;0,3679;0,0109;0,0198;0,1335;0,0055;0,0053;1559;1,4762;5;0;5;14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
14918;T ;LSP031;2008-09-16;3,7;2008;260;46,21736;-72,91971;0;100;0,75;1,58;1,38;0,6;0,07;0,27;0,16;0,11;1,13;1,28;4;3;6;30;26,9;6,23;6,27;3,96;482;44,6;0,53;0,11;0,039;0,025;57,2;94;10,2;7,4;15,5;2;4,79;71,64;12,61;15,76;0,82;2;35;13;0,01;22,4;40,3;113;7;0;0;0;0;0;0;1;0;0;0;0;0;0,3248;0,0338;0;0,4071;0,0927;0,0417;0,0999;0;0;0;1524;1,4287;73;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
